funcion,estudios,experiencia,ubicacion,skills,tecnologias_aptitudes,idiomas,vacaciones,beneficios,portal_empleo,salario_medio,modalidad_Híbrido,modalidad_Presencial,modalidad_Remoto,jornada_Jornada completa,jornada_Media jornada,jornada_Por horas,contrato_Indefinido,contrato_Otros,contrato_Prácticas,contrato_Temporal
49692.307692307695,0,1.0,0,0,1,1,23.8,0,0,53400.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
43729.166666666664,0,1.0,0,0,4,1,23.2,0,0,41100.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
48728.57142857143,0,3.0,0,0,1,1,23.8,0,0,39600.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
26961.764705882353,0,1.0,0,0,1,1,25.6,0,0,53400.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
43729.166666666664,0,1.0,0,0,3,1,23.2,0,0,45100.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
48728.57142857143,0,5.0,0,0,1,1,23.8,0,0,67200.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
43729.166666666664,0,3.0,0,0,5,1,23.2,0,0,39000.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
38736.11111111111,0,1.0,0,0,1,1,23.0,0,0,53400.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
38736.11111111111,0,1.0,0,0,3,1,23.0,0,0,45100.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
38736.11111111111,0,1.0,0,0,4,1,23.0,0,0,41100.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
